proprety_type,surface,bedroom,bathroom,address,city,principale,price_dh
House,365.0,3,1,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,14533205.0
House,180.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5617800.0
House,180.0,4,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4717800.0
House,111.48,4,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,2911188.72
House,180.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6347880.0
House,240.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8275200.0
House,400.0,5,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,13357600.0
House,555.01,4,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,18177132.51
House,400.0,3,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,15988800.0
House,445.0,4,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,18768320.0
House,500.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,18372000.0
House,140.0,3,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4134060.0
House,300.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8293200.0
House,214.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6249870.0
House,245.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9780645.0
House,346.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,10748144.0
Apartment,38.09,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,1155079.25
Apartment,69.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2609373.0
House,150.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4929750.0
House,250.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8248750.0
House,200.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5111000.0
House,222.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8140296.0
House,200.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7905400.0
House,130.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4342260.0
House,380.0,5,5,"Agadir, Souss-Massa 80000",Agadir,Souss-Massa,3974800.0
House,550.0,5,4,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,17283200.0
House,300.0,3,3,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,10423500.0
Apartment,92.0,1,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,3288816.0
House,417.0,3,4,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,12012519.0
Apartment,154.0,2,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,5126660.0
House,450.0,5,5,"marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,14127300.0
House,300.0,3,2,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,11526900.0
House,480.0,4,4,"Marrakesh, Massachusetts 01773",Marrakech,Marrakech-Safi,15865920.0
House,94.76,5,5,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,2378855.04
House,170.76,10,8,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,5470296.6
House,150.0,5,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4169550.0
House,380.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,11197460.0
House,260.0,6,6,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9136660.0
House,156.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6064188.0
House,130.06,8,8,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,3657937.5
House,427.35,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,14150413.2
House,270.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,8517960.0
Apartment,131.0,3,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,6250272.0
Apartment,149.0,3,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,6886184.0
Apartment,183.0,3,1,"Bouknadel, Salé",Salé,Rabat-Salé-Kénitra,1662921.0
House,197.7,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,6305246.1
House,200.0,6,6,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5430400.0
House,550.01,1,1,"El Menzeh, Skhirat-Témara",Skhirat,Rabat-Salé-Kénitra,5050741.83
House,92.9,4,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3268686.5
House,120.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4177920.0
Apartment,122.0,1,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3851052.0
Apartment,98.0,2,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,3541720.0
House,567.01,5,5,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,16850403.18
House,360.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,11963160.0
House,492.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,13166904.0
House,500.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,13254500.0
Apartment,126.0,2,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,3309894.0
House,568.01,4,5,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,23797914.97
Apartment,84.0,2,1,"Bouknadel, Salé",Salé,Rabat-Salé-Kénitra,851424.0
House,599.01,1,9,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,23413503.87
House,418.0,1,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,15157098.0
Apartment,100.0,2,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,4572700.0
Apartment,80.0,2,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,2889840.0
House,325.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8717150.0
House,145.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4880700.0
House,252.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7786548.0
House,230.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8305760.0
House,216.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5512320.0
House,216.0,3,2,"DR Oubaha, Tamraght, Agadir",Tamraght,Souss-Massa,2086560.0
House,197.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5237442.0
House,320.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,11560320.0
House,216.0,3,2,"DR Oubaha, Agadir, Souss-Massa 8000",Agadir,Souss-Massa,2560032.0
House,125.42,4,4,"Sidi Belyout, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,4445888.16
House,500.0,8,8,"Taroudant, Souss-Massa",Agadir,Souss-Massa,4325500.0
House,380.0,5,5,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,14501180.0
House,116.13,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,4592476.98
House,390.0,4,4,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,14547000.0
House,400.0,6,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,11080800.0
House,270.0,5,2,"184 Souiria Kadima, Safi, Safi, Province de",Safi,Marrakech-Safi,3212730.0
House,102.19,4,4,"Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3011232.73
House,270.0,5,2,"Souiria Kadima 184, Safi, Marrakesh-Safi",Safi,Marrakech-Safi,2908440.0
Apartment,92.9,4,4,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,2406388.7
House,120.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3890640.0
House,320.0,5,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9464000.0
House,240.0,6,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8560320.0
House,170.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5045090.0
House,350.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,12755050.0
House,157.94,5,5,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,5419553.16
House,250.84,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,8221782.68
House,87.7,5,5,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3207452.1
House,88.72,5,5,"Sidi Belyout, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,3399040.64
House,125.33,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,4427532.91
House,124.03,5,5,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,4141113.64
House,83.61,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,2501945.64
House,250.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7763250.0
House,440.0,9,9,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,15014560.0
House,171.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4625208.0
House,400.0,7,6,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,10749600.0
House,200.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7762000.0
House,220.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8181140.0
House,171.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6226281.0
House,320.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,11160320.0
House,100.0,2,2,"Rue Zallaqa 3 Essaouira Morocco, Essaouira, Essaouira, Province d'",Essaouira,Marrakech-Safi,820600.0
House,225.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6232950.0
House,200.0,5,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5369000.0
House,390.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,14130870.0
Apartment,89.0,2,2,"Tanger, Tanger-Tétouan-Al Hoceïma",Tanger,Tanger-Tétouan-Al Hoceïma,1018961.0
House,400.0,7,7,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,11467200.0
House,270.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7118820.0
House,240.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7623120.0
House,160.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5799520.0
House,381.0,6,6,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,9881616.0
House,145.0,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,4529075.0
House,532.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,15446620.0
House,573.0,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,22901664.0
Apartment,52.0,2,2,"Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,2407496.0
House,107.0,3,3,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3531214.0
Apartment,192.0,2,2,"Marrakech, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,6139200.0
Apartment,178.0,3,2,"Gueliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,6881124.0
House,162.0,4,6,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,4727646.0
House,156.0,5,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,5786196.0
House,429.0,5,5,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,12017577.0
House,585.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,17899830.0
Apartment,101.0,2,2,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3367138.0
Apartment,124.0,2,2,"Moulay-Bousselham, Moulay-Bousselham, Rabat-Salé-Kénitra",Moulay-bousselham,Rabat-Salé-Kénitra,1012832.0
Apartment,102.0,2,2,"Essaouira, Essaouira, Marrakesh-Safi",Essaouira,Marrakech-Safi,1000314.0
House,352.0,5,5,"Essaouira, Essaouira, Marrakesh-Safi",Essaouira,Marrakech-Safi,3367936.0
Apartment,36.0,2,2,"Essaouira, Essaouira, Marrakesh-Safi",Essaouira,Marrakech-Safi,316908.0
Apartment,146.0,2,1,"1, Essaouira, Morocco, Essaouira, Marrakesh-Safi",Essaouira,Marrakech-Safi,1360282.0
House,533.0,5,3,"IMI OUADDAR, Souss-Massa",Agadir,Souss-Massa,4478799.0
Apartment,161.0,4,2,"Tétouan, Tétouan, Tangier-Tétouan-Al Hoceima",Tétouan,Tanger-Tétouan-Al Hoceïma,1868405.0
House,532.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,19792528.0
House,571.0,3,2,"Unnamed Road, Chtouka Ait Baha Province, Souss-Massa-Draa",Chtouka ait baha province,Souss-Massa,5342276.0
House,436.0,3,2,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,16235332.0
House,404.0,9,16,"Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,13370380.0
Apartment,179.0,2,1,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,4940579.0
Apartment,69.0,2,1,"No.Hay Moulay Dris Asilah Morocco Rue 08, No.42, Asilah, Tangier-Tétouan-Al Hoceima",No.hay moulay dris asilah morocco rue 08,Tanger-Tétouan-Al Hoceïma,730020.0
Apartment,136.0,3,2,"Mallalienne, Mallalienne, Tangier-Tétouan-Al Hoceima",Mallalienne,Tanger-Tétouan-Al Hoceïma,1181160.0
House,127.0,7,6,Marrakech-Safi,Marrakech,Marrakech-Safi,4252468.0
Apartment,156.0,3,1,Marrakech-Safi,Marrakech,Marrakech-Safi,5803356.0
Apartment,85.0,3,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3100290.0
House,171.0,3,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,5907879.0
Apartment,151.0,2,2,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,4024452.0
House,175.0,5,2,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,4540200.0
House,231.0,1,5,"Tanger, Tanger-Asilah",Tanger,Tanger-Tétouan-Al Hoceïma,4103484.0
House,380.0,5,6,"Agadir, Souss-Massa 80000",Agadir,Souss-Massa,4179620.0
House,149.0,4,3,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3957291.0
House,213.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,7335933.0
Apartment,136.0,4,3,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,4116040.0
House,572.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,20299136.0
House,469.0,4,5,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,12356743.0
House,349.0,6,6,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,13749902.0
House,128.0,3,4,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,3635712.0
House,536.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,15065352.0
House,543.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,16792818.0
House,298.0,7,7,"El Jadida, Casablanca-Settat 24000",Casablanca,Casablanca-Settat,10525360.0
House,534.0,4,4,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,13983324.0
House,87.0,4,4,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,2504121.0
House,500.0,8,11,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,15894000.0
House,284.0,5,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,7259608.0
House,304.0,4,4,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,9811904.0
House,345.0,4,4,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,12863325.0
House,583.0,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,16581686.0
Apartment,109.0,2,2,"Maârif, Casablanca, Grand Casablanca",Casablanca,Casablanca-Settat,5304921.0
House,265.0,2,2,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,6653620.0
Apartment,32.0,3,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,970336.0
Apartment,158.0,3,2,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,4356060.0
House,443.0,6,2,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,12028779.0
House,242.0,4,4,"Maârif, Casablanca, Grand Casablanca",Casablanca,Casablanca-Settat,10905246.0
House,315.0,5,5,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,10482570.0
House,98.0,4,4,"Sidi Belyout, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,4023292.0
House,460.0,3,3,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,12592960.0
Apartment,122.0,3,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,4284518.0
House,336.0,6,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9809520.0
House,431.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,16410756.0
House,141.0,1,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,5632245.0
House,402.0,4,4,"Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,14785962.0
Apartment,76.0,3,2,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,3711384.0
House,228.0,4,4,"Aïn Chock, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,7866000.0
House,317.0,7,7,"Agadir, Souss-Massa 80000",Agadir,Souss-Massa,3092335.0
House,567.0,14,15,"Taroudant, Souss-Massa",Agadir,Souss-Massa,4536567.0
House,485.0,7,7,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,18704510.0
House,495.0,9,7,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,18237285.0
House,136.0,5,5,"marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,5342080.0
House,314.0,4,4,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,11550490.0
House,317.0,10,10,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,12443835.0
House,350.0,7,7,"Marrakesh, Massachusetts Wayland",Marrakech,Marrakech-Safi,10425100.0
House,94.0,3,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3637988.0
House,467.0,6,6,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,16270280.0
House,368.0,9,6,"Marrakech-Médina, Marrakech, Marrakesh-Safi 40000",Marrakech,Marrakech-Safi,14077840.0
House,341.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,11284713.0
House,300.0,3,3,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,10476300.0
Apartment,158.0,3,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,4984426.0
House,572.0,9,9,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,18428696.0
House,383.0,3,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,11618305.0
Apartment,166.0,5,1,"Témara, Skhirat-Témara",Skhirat,Rabat-Salé-Kénitra,1751466.0
House,503.0,4,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,24573562.0
